??????????????????,???? GFMIS,????????????????????????,???? / ?????????,?????????????????????,???????????????????,???????? ??????????,????????????,???,????????,????????????,??????
RID120089570000759,07003550088003211474,???????????????????????,(1.1343) ????????????????????????????? ??.0+500 ??? ??.1+200 ??????????????????????? ?????? ?????????????? ??????????????? - [ 3574 ],?????????????????????? (?.?.?.) (2568),990000,990000,2568-07-09,965309.4,0,965309.4,97.506
RID120089570000758,07003550088003211473,???????????????????????,(1.1342) ??????? ???.??????? 3L-LMC ?????????????????-????? ??.0+000 ??????????????????????? ???????????? ?????????????????? ??????????????? - [ 3573 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-09,599475.45,0,599475.45,99.912575
RID120089570000756,07003550088003211471,???????????????????????,(1.1340) ?????????????????????????????????????? ??????????????????????? ???????????? ?????????????????? ??????????????? - [ 3571 ],?????????????????????? (?.?.?.) (2568),9980000,9980000,2568-07-09,2875322.85,0,2875322.85,28.8108502
RID120089570000755,07003550088003211470,???????????????????????,(1.1339) ???????????????????? ??????????????? - [ 3570 ],?????????????????????? (?.?.?.) (2568),63000,63000,2568-07-09,16219.2,0,16219.2,39.4416614
RID120089570000754,07003550088003211469,???????????????????????,"(1.1338) ????????????????????????? ???????????????????? ??????????????????????? ???????????????????? 10,000 ??.?. ???????? ????????? ??????????????? - [ 3569 ]",?????????????????????? (?.?.?.) (2568),500000,500000,,,,,0
RID120089570000753,07003550088003211468,???????????????????????,"(1.1337) ????????????????????????? ?????????????????? ??????????????????????? ???????????????????? 10,000 ??.?. ??????????? ?????????????? ??????????????? - [ 3568 ]",?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,487872,487872,0,100
RID120089570000752,07003550088003211467,???????????????????????,"(1.1336) ????????????????????????? ?????????????????? ??????????????????????? ???????????????????? 10,000 ??.?. ????????????? ????????????? ??????????????? - [ 3567 ]",?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,490510,490510,0,100
RID120089570000751,07003550088003211466,???????????????????????,"(1.1335) ????????????????????????? ????????????????????? ??????????????????????? ???????????????????? 10,000 ??.?. ?????????? ??????????? ??????????????? - [ 3566 ]",?????????????????????? (?.?.?.) (2568),500000,500000,,,,,0
RID120089570000750,07003550088003211465,???????????????????????,"(1.1334) ????????????????????????? ??????????????????? ??????????????????????? ???????????????????? 10,000 ??.?. ?????????? ????????? ??????????????? - [ 3565 ]",?????????????????????? (?.?.?.) (2568),500000,500000,,,,,0
RID120089570000749,07003550088003211464,???????????????????????,"(1.1333) ????????????????????????? ?????????????????? ??????????????????????? ???????????????????? 10,000 ??.?. ????????? ????????????? ??????????????? - [ 3564 ]",?????????????????????? (?.?.?.) (2568),500000,500000,,,,,0
RID120089570000748,07003550088003211463,???????????????????????,(1.1332) ????????????????????????????????? ??????????????????????????????? ??????????????????????? ?????????????? ???????????? ??????????????? - [ 3563 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-07-09,999700.76,0,999700.76,99.970076
RID120089570000747,07003550088003211462,???????????????????????,(1.1331) ???????????????????????????? ??????????????????????????????? ??????????????????????? ??????????? ?????????????????? ??????????????? - [ 3562 ],?????????????????????? (?.?.?.) (2568),3000000,3000000,2568-07-09,2993069.9,0,2993069.9,99.76899667
RID120089570000746,07003550088003211461,???????????????????????,(1.1330) ????????????????????? LMC ????????????? ??.0+800 ??? 2+800 ??. ??????????????????????????????? ?????????? ???????????? ??????????????? - [ 3561 ],?????????????????????? (?.?.?.) (2568),350000,350000,2568-06-30,344000,344000,0,98.28571429
RID120089570000745,07003550088003211460,???????????????????????,(1.1329) ????????????????????????? RMC ????????? ??.0+728 ??? ??.2+907 ??????????????????????? ?????????????? ????????????????? ??????????????? - [ 3560 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,392160,392160,0,98.28004902
RID120089570000744,07003550088003211459,???????????????????????,(1.1328) ???????????????? LMC ???????????????? ??.0+500 ??? ??.3+000 ??????????????????????? ????????????? ????????????????? ??????????????? - [ 3559 ],?????????????????????? (?.?.?.) (2568),200000,200000,2568-06-30,196080,196080,0,98.27980272
RID120089570000742,07003550088003211457,???????????????????????,"(1.1326) ?????????????????????????????? ????????????? RMC.1, RMC.2 ??? RMC.3 ?????????????????????????? ??????????????????????? ????????? 40,770 ???????????? ?????????? ??????????? ??????????????? - [ 3557 ]",?????????????????????? (?.?.?.) (2568),1800000,1800000,2568-07-09,1798235.4,0,1798235.4,99.90196667
RID120089570000741,07003550088003211456,???????????????????????,(1.1325) ????????????????????? RMC ????????? ??.2+000 ??? ??.6+000 ??????????????????????? ?????????? ??????????? ??????????????? - [ 3556 ],?????????????????????? (?.?.?.) (2568),200000,200000,2568-07-09,19993.81,0,19993.81,9.996905
RID120089570000739,07003550088003211454,???????????????????????,(1.1323) ??????????? (????????) ???????????????????? ????? 65 ??? ??????????????????????? ?????????? ??????????????????? ??????????????? - [ 3554 ],?????????????????????? (?.?.?.) (2568),210000,210000,2568-07-09,209950,0,209950,99.97619048
RID120089570000738,07003550088003211453,???????????????????????,(1.1322) ??????????? (????????) ??????????????????????? ????? 55 ??? ??????????????????????? ??????????? ??????????????? ??????????????? - [ 3553 ],?????????????????????? (?.?.?.) (2568),178000,178000,2568-07-09,177650,0,177650,99.80337079
RID120089570000737,07003550088003211452,???????????????????????,"(1.1321) ??????????? (????????) ????????????? RMC.1, RMC.2 ??? RMC.3 ?????????????????????????? ?????? 300 ??? ??????????????????????? ?????????? ??????????? ??????????????? - [ 3552 ]",?????????????????????? (?.?.?.) (2568),985000,985000,2568-07-09,923992.7,0,923992.7,93.80636548
RID120089570000736,07003550060003220012,???????????????????????,(13) ????????????????????????????????????? ???????????????????????? ??????????????????????? ?????????????? ???????????? ??????????????? - [ 1813 ],?????????????????????? (?.?.?.) (2568),20000000,20000000,2568-07-09,14455817.2,411975,14043842.2,83.35154283
RID120089570000735,07003550060003220011,???????????????????????,"(12) ?????????????????????????????????????????????????????????????? ??????? 2 ??????????????? 1,200 ??? ??????????????????????? ?????????? ???????????? ??????????????? - [ 1812 ]",?????????????????????? (?.?.?.) (2568),35000000,35000000,2568-07-09,13965271.82,0,13965271.82,40.94035488
RID120089570000734,07003550060003220010,???????????????????????,(11) ????????????????????????????????????????? ???????????????????????? ??????? 2 ??????????????? 600 ??? ??????????????????????? ?????????????? ???????? ??????????????? - [ 1811 ],?????????????????????? (?.?.?.) (2568),18000000,18000000,2568-06-01,15175115.29,0,15175115.29,86.54397319
RID120089570000733,07003550060003220009,???????????????????????,(10) ????????????????????????????????????? ???????????????????????? ??????? 2 ??????????????? 500 ??? ??????????????????????? ??????????? ??????????? ??????????????? - [ 1810 ],?????????????????????? (?.?.?.) (2568),15000000,15000000,2568-07-09,13762272.9,0,13762272.9,93.21327179
RID120089570000732,07003550060003220008,???????????????????????,(9) ????????????????????????????????? ???????????????????????? ??????????????????????? ?????????? ???????? ??????????????? - [ 1809 ],?????????????????????? (?.?.?.) (2568),35000000,35000000,2568-07-09,23245273.98,0,23245273.98,69.2332656
RID120089570000731,07003550060003220007,???????????????????????,(8) ??????????????????????????????????????? ???????????????????????? ??????????????????????? ???????? ????????????? ??????????????? - [ 1808 ],?????????????????????? (?.?.?.) (2568),30000000,30000000,2568-07-09,17385303.65,0,17385303.65,63.00217898
RID120089570000730,07003550060003220006,???????????????????????,(7) ?????????????????????????????? ????????????????????????????????????????????????????????????????????? ??????????????? 400 ??? ??????????????????????? ???????? ???????????? ??????????????? - [ 1807 ],?????????????????????? (?.?.?.) (2568),25000000,25000000,2568-07-09,15302031.98,0,15302031.98,64.77368901
RID120089570000729,07003550060003210089,???????????????????????,(1.89) ??????????????????????? ??????????????????????????????????????????-?????? ??????????? ??.0+000 ??? ??.1+000 ??????????????????????? ?????? ?????????????? ??????????????? - [ 1254 ],?????????????????????? (?.?.?.) (2568),450000,450000,2568-07-09,246918.88,0,246918.88,54.87086222
RID120089570000728,07003550060003210088,???????????????????????,(1.88) ????????????????????????????????? ??.0+000 ??? ??.1+700 ??????????????????????? ?????? ?????????????? ??????????????? - [ 1253 ],?????????????????????? (?.?.?.) (2568),820000,820000,2568-07-09,816943.49,0,816943.49,99.62725488
RID120089570000727,07003550060003210087,???????????????????????,(1.87) ?????????????????????????? ????????????? ??.0+000 ??? ??.1+500 ??????????????????????? ?????? ?????????????? ??????????????? - [ 1252 ],?????????????????????? (?.?.?.) (2568),950000,950000,2568-07-09,500710.74,0,500710.74,52.70639368
RID120089570000726,07003550060003210086,???????????????????????,(1.86) ???????????????????? ???????????????????????????????????? ???????????????????????????????? ??.0+000 ??? ??.1+500 ??????????????????????? ?????? ?????????????? ??????????????? - [ 1251 ],?????????????????????? (?.?.?.) (2568),800000,800000,2568-07-09,796246.15,0,796246.15,99.53076875
RID120089570000725,07003550060003210085,???????????????????????,(1.85) ??????????????????? ??????????????????????? ???????? ????????? ??????????????? - [ 1250 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,199088.45,0,199088.45,40.31517931
RID120089570000724,07003550060003210084,???????????????????????,(1.84) ???????????????????????????????????? ??.2+500 ??? 4+000 ??????????????????????? ?????????? ????????? ??????????????? - [ 1249 ],?????????????????????? (?.?.?.) (2568),860000,860000,2568-07-09,610222.2,0,610222.2,70.95606977
RID120089570000723,07003550060003210083,???????????????????????,(1.83) ????????????????????????????????????? ??.1+500 ??? 3+000 ??????????????????????? ????????? ????????? ??????????????? - [ 1248 ],?????????????????????? (?.?.?.) (2568),920000,920000,2568-07-09,705394.4,0,705394.4,76.67330435
RID120089570000722,07003550060003210082,???????????????????????,(1.82) ??????????????????????????????? ??????????????????????? ??????????? ????????? ??????????????? - [ 1247 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-09,399628.87,0,399628.87,66.60481167
RID120089570000721,07003550060003210081,???????????????????????,(1.81) ???????????????????????????????????? ???RMC ??.0+500 ??? ??.1+500 ??????????????????????? ??????????? ????????? ??????????????? - [ 1246 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-07-09,699327.73,0,699327.73,77.70308111
RID120089570000720,07003550060003210080,???????????????????????,(1.80) ??????????????????????????????????? ???1L-1L-RMC ??.2+500 ??? ??.3+000 ??????????????????????? ??????????? ????????????? ??????????????? - [ 1245 ],?????????????????????? (?.?.?.) (2568),860000,860000,2568-07-09,859095.12,0,859095.12,99.8947814
RID120089570000719,07003550060003210079,???????????????????????,(1.79) ??????????????????????????????????? ???1L-RMC ??.0+800 ??? ??.1+700 ??????????????????????? ??????????? ????????????? ??????????????? - [ 1244 ],?????????????????????? (?.?.?.) (2568),860000,860000,2568-07-09,859160.67,0,859160.67,99.90240349
RID120089570000718,07003550060003210078,???????????????????????,(1.78) ??????????????????????????????????? ??????????????????????? ????????????? ????????????? ??????????????? - [ 1243 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,287853.25,0,287853.25,57.6524011
RID120089570000717,07003550060003210077,???????????????????????,(1.77) ?????????????????????????????????????????????? ??.0+000 ??? ??.1+000 ??????????????????????? ????????? ????????????? ??????????????? - [ 1242 ],?????????????????????? (?.?.?.) (2568),940000,940000,2568-07-09,923054.11,0,923054.11,98.19724574
RID120089570000716,07003550060003210076,???????????????????????,(1.76) ?????????????????????????????? ??.0+000 ??? 1+500 ??????????????????????? ?????????? ????????????? ??????????????? - [ 1241 ],?????????????????????? (?.?.?.) (2568),860000,860000,2568-07-09,601505.91,0,601505.91,69.94254767
RID120089570000715,07003550060003210075,???????????????????????,(1.75) ???????????????????????????????? ??.0+400 ??? ??.1+200 ??????????????????????? ????????? ????????????? ??????????????? - [ 1240 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,358709.78,0,358709.78,71.741956
RID120089570000714,07003550060003210074,???????????????????????,(1.74) ????????????????????????????????? ??????????????????????????????? ??.0+000 ??? ??.3+000 ??????????????????????? ??????????? ????????????????? ??????????????? - [ 1239 ],?????????????????????? (?.?.?.) (2568),450000,450000,2568-07-09,446465.85,0,446465.85,99.21463333
RID120089570000713,07003550060003210073,???????????????????????,(1.73) ?????????????????????????????????????? ??.0+200 ??? ??.1+200 ??????????????????????? ????????? ????????????? ??????????????? - [ 1238 ],?????????????????????? (?.?.?.) (2568),980000,980000,2568-07-09,567244.54,0,567244.54,57.88209592
RID120089570000712,07003550060003210072,???????????????????????,(1.72) ?????????????????????????????? LMC ???????? ??????? 261 ???? ??????????????????????? ?????????? ??????????? ??????????????? - [ 1237 ],?????????????????????? (?.?.?.) (2568),750000,750000,2568-07-09,749222.78,0,749222.78,99.89637067
RID120089570000711,07003550060003210071,???????????????????????,(1.71) ??????????????????? Spill way ????????????????????? ??????????????????????? ?????????? ??????????? ??????????????? - [ 1236 ],?????????????????????? (?.?.?.) (2568),900000,900000,2568-07-09,397376.45,0,397376.45,44.62948259
RID120089570000710,07003550060003210070,???????????????????????,(1.70) ????????????????????? LMC ????????????????? ??????????????????????????????? ??.0+000 ??? ??.2+000 ??????????????????????? ??????????? ?????????????????? ??????????????? - [ 1235 ],?????????????????????? (?.?.?.) (2568),650000,650000,2568-07-09,649600.45,0,649600.45,99.93853077
RID120089570000709,07003550060003210069,???????????????????????,(1.69) ???????????????????? ??????????????????? ?????????????????????????????????????????? ??????????????????????? ?????????????? ??????????????? ??????????????? - [ 1234 ],?????????????????????? (?.?.?.) (2568),920000,920000,2568-07-09,919278.95,0,919278.95,99.921625
RID120089570000708,07003550060003210068,???????????????????????,(1.68) ?????????????????????????????? LMC ??????????????????????????? 252 ???? ??????????????????????? ??????????? ??????????????? ??????????????? - [ 1233 ],?????????????????????? (?.?.?.) (2568),700000,700000,2568-07-09,699498.22,0,699498.22,99.92831714
RID120089570000707,07003550060003210067,???????????????????????,(1.67) ????????????????????????????????? ??? LMC ??.0+000 ??? ??.1+000 ??????????????????????? ?????????? ??????????? ??????????????? - [ 1232 ],?????????????????????? (?.?.?.) (2568),780000,780000,2568-07-09,439825.46,0,439825.46,56.38787949
RID120089570000706,07003550060003210066,???????????????????????,(1.66) ????????????????????? LMC ????????????? ??????????????????????????????? ??.1+000 ??? ??.3+000 ??????????????????????? ?????????? ???????????? ??????????????? - [ 1231 ],?????????????????????? (?.?.?.) (2568),600000,600000,2568-07-09,599646.4,0,599646.4,99.94106667
RID120089570000705,07003550060003210065,???????????????????????,(1.65) ??????????????????????????? RMC ????????????????? ??????????????????????????????? ??.0+500 ??? ??.3+000 ??????????????????????? ???????????? ??????????? ??????????????? - [ 1230 ],?????????????????????? (?.?.?.) (2568),400000,400000,2568-07-09,398654.18,0,398654.18,99.663545
RID120089570000704,07003550060003210064,???????????????????????,(1.64) ??????????????????????????????? ?????????????????????????????????? ??.0+000 ??? ??.2+000 ??????????????????????? ??????????? ?????????????? ??????????????? - [ 1229 ],?????????????????????? (?.?.?.) (2568),890000,890000,2568-07-09,889142.03,0,889142.03,99.90359888
RID120089570000703,07003550060003210063,???????????????????????,(1.63) ?????????????????????????????????????? ??????????????????????????????? ??.0+000 ??? ??.1+900 ??????????????????????? ??????????? ?????????????? ??????????????? - [ 1228 ],?????????????????????? (?.?.?.) (2568),700000,700000,2568-07-09,512644.74,0,512644.74,73.23496286
RID120089570000702,07003550060003210062,???????????????????????,(1.62) ??????????????????????????????????????? ??????????????????????????????? ??????? 350 ???? ??????????????????????? ??????????? ?????????????? ??????????????? - [ 1227 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-07-09,362793.45,0,362793.45,72.65357557
RID120089570000701,07003550060003210061,???????????????????????,(1.61) ????????????????????????????????????? ??????????????????????????????? ??.0+000 ??? ??.3+000 ??????????????????????? ?????? ?????????????? ??????????????? - [ 1226 ],?????????????????????? (?.?.?.) (2568),930000,930000,2568-07-09,698801.5,0,698801.5,75.13994624
RID120089570000700,07003550060003210060,???????????????????????,(1.60) ?????????????????????????????????? ?????????????????????????????????????????????????? ??.0+000 ??? ??.2+400 ??????????????????????? ?????? ?????????????? ??????????????? - [ 1225 ],?????????????????????? (?.?.?.) (2568),880000,880000,2568-07-09,879757.3,0,879757.3,99.97242045
RID120089570000699,07003550060003210059,???????????????????????,(1.59) ???????????????????????????????????? ?????????????????????????????????????????????????????????????? ??.0+000 ??? ??.1+800 ??????????????????????? ?????? ?????????????? ??????????????? - [ 1224 ],?????????????????????? (?.?.?.) (2568),770000,770000,2568-07-09,523940.04,0,523940.04,68.04416104
RID120089570000698,07003550060003210058,???????????????????????,(1.58) ????????????????????????????????? ???????????????????????????????????????????????????? ??.0+000 ??? 2+300 ??????????????????????? ?????? ?????????????? ??????????????? - [ 1223 ],?????????????????????? (?.?.?.) (2568),940000,940000,2568-07-09,937141.85,0,937141.85,99.69594149
RID120089570000697,07003550060003210057,???????????????????????,(1.57) ??????????????????????????????? 2 ???????????????????????????????????????????????????? ??.0+000 ??? ??.1+300 ??????????????????????? ??????????? ?????????????? ??????????????? - [ 1222 ],?????????????????????? (?.?.?.) (2568),590000,590000,2568-07-09,575547.1,0,575547.1,97.55035593
RID120089570000696,07003550060003210056,???????????????????????,(1.56) ??????????????????????????????????????????????????????? ??????????????????????????????? ????? 420 ????????? ??????????????????????? ?????????? ??????????????????? ??????????????? - [ 1221 ],?????????????????????? (?.?.?.) (2568),650000,650000,2568-07-09,649625.5,0,649625.5,99.94238462
RID120089570000695,07003550060003210055,???????????????????????,(1.55) ??????????????????????????????????? ?????????????????? ???????????????????????? ??????????????????????????????? ??.0+100 ??? ??.0+355 ??????????????????????? ?????????? ??????????????????? ??????????????? - [ 1220 ],?????????????????????? (?.?.?.) (2568),700000,700000,2568-07-09,699063.64,0,699063.64,99.86623429
RID120089570000694,07003550060003210054,???????????????????????,(1.54) ??????????????????????????????????????????????????????????????? (????????????????????) ??????????????????????? ??????????????? - [ 1219 ],?????????????????????? (?.?.?.) (2568),3840000,3840000,2568-07-09,3791736.8,0,3791736.8,98.74314583
RID120089570000693,07003550036003220058,???????????????????????,(59) ????????????????????????????????????????????????? ??????????????????????? ??????????? ????????????? ??????????????? - [ 917 ],?????????????????????? (?.?.?.) (2568),10000000,10000000,2568-07-09,5407916.94,0,5407916.94,54.87441714
RID120089570000692,07003550036003220057,???????????????????????,(58) ????????????????????? RMC.2 ?????????????????????????? ??.0+000 ??? ??.12+780 ??????????????????????? ?????????? ??????????? ??????????????? - [ 916 ],?????????????????????? (?.?.?.) (2568),10000000,10000000,2568-07-09,4518242.85,0,4518242.85,45.23065116
RID120089570000691,07003550036003220056,???????????????????????,(57) ?????????????????????? RMC ????????? ??????????????? 100 ??? ??????????????????????? ?????????? ????????????????? ??????????????? - [ 915 ],?????????????????????? (?.?.?.) (2568),15000000,15000000,2568-07-09,9078241.33,0,9078241.33,66.66921657
RID120089570000678,07003570001003210107,???????????????????????,(1.92) ???????????????????????????? 3-4 ????????? ????? 1 ???? ??????????????????????? ??????????????? ??????????? ??????????????? - [ 95 ],?????????????????????? (?.?.?.) (2568),850000,850000,2568-07-08,849652.07,0,849652.07,99.95906706
RID120089520001034,07003540038003220114,????????????????????????????????-?????????,(115) ????????????????????? ??????????????????????? ?????????? ????????????????????????????????-????????? ?????????? ??????????? ???????????? - [ 10622 ],?????????????????????? (?.?.?.) (2568),30000000,30000000,2568-07-08,19925338.19,0,19925338.19,75.34492094
RID120089520001033,07003540038003220113,????????????????????????????????-?????????,(114) ????????????????????? ??????????????????????? ????????? ????????????????????????????????-????????? ????????? ??????????? ???????????? - [ 10621 ],?????????????????????? (?.?.?.) (2568),20000000,20000000,2568-07-08,15467364.54,0,15467364.54,85.04810813
RID120089520001032,07003540038003220112,????????????????????????????????-?????????,(113) ????????????????????? ??????????????????????? ????????????? ??.10+053 ????????????????????????????????-????????? ????????? ??????????? ???????????? - [ 10620 ],?????????????????????? (?.?.?.) (2568),15000000,15000000,2568-07-08,13670652.44,0,13670652.44,98.73920916
RID120089520001031,07003540038003220111,????????????????????????????????-?????????,(112) ?????????????????????????????????? ????????????? ?.11 ????????????????????????????????-????????? ?????????? ??????????? ???????????? - [ 10619 ],?????????????????????? (?.?.?.) (2568),10000000,10000000,,,,,0
RID120089520001026,07003550088003220205,????????????????????????????????-?????????,(3) ???????????????????????????????????????????? ???????????????????????????????? - ????????? ???????????? ????????????? ???????????? - [ 9835 ],?????????????????????? (?.?.?.) (2568),18000000,18000000,2568-07-01,12089031.39,0,12089031.39,81.67571666
RID120089520001025,07003550088003215618,????????????????????????????????-?????????,(1.86) ?????????????????????????????????? RMC.?????? ??.21+036 ????????????????????????????????-????????? ????????????? ??????????????? ???????????? - [ 9798 ],?????????????????????? (?.?.?.) (2568),5900000,5900000,2568-07-01,5722743.7,0,5722743.7,99.45607879
RID120089520001023,07003550088003220204,????????????????????????????????-?????????,(81) ????????????????????????????? ????????????????????????????????-????????? ??????????? ??????????????? ???????????? - [ 9675 ],?????????????????????? (?.?.?.) (2568),10688500,10688500,2568-07-01,7127803.96,0,7127803.96,66.68666286
RID120089520001022,07003550088003220203,????????????????????????????????-?????????,(80) ??????????????????????????????????????????????????????? Service Spillway ???????????? ????????????????????????????????-????????? ??????????? ??????????????? ???????????? - [ 9674 ],?????????????????????? (?.?.?.) (2568),10000000,10000000,2568-07-08,389584.17,0,389584.17,100
RID120089520001015,07003550088003215610,????????????????????????????????-?????????,"(1.5378) ??????????????? ????????????????????????????????-????????? ??????????????? 99,368 ??? ??????????? ??????????????? ???????????? - [ 7609 ]",?????????????????????? (?.?.?.) (2568),1359600,1359600,2568-07-01,863667.75,0,863667.75,63.52366505
RID120089520001013,07003550088003215608,????????????????????????????????-?????????,(1.5376) ?????????????????????????????????????????????? ????????????????????????????????-????????? ??????????? ??????????????? ???????????? - [ 7607 ],?????????????????????? (?.?.?.) (2568),1500000,1500000,2568-06-30,1497430.32,0,1497430.32,99.9934225
RID120089520001003,07003550088003215598,????????????????????????????????-?????????,(1.5366) ????????????????????????? ????????????????????????????????-????????? ???????????? ????????????? ???????????? - [ 7597 ],?????????????????????? (?.?.?.) (2568),3000000,3000000,2568-06-30,2994432.65,0,2994432.65,100
RID120089520001002,07003550088003215597,????????????????????????????????-?????????,(1.5365) ??????????????? ??.62+914-RMC.?????? ????????????????????????????????-????????? ????????????? ??????????? ???????????? - [ 7596 ],?????????????????????? (?.?.?.) (2568),2000000,2000000,2568-06-30,1999143.5,0,1999143.5,99.99924968
RID120089520000998,07003550088003215593,????????????????????????????????-?????????,(1.5361) ??????????????????????????? 1R-RMC.?????? ??.6+580 ????????????????????????????????-????????? ????????????? ??????????? ???????????? - [ 7592 ],?????????????????????? (?.?.?.) (2568),150000,150000,2568-06-23,149986.1,0,149986.1,99.99073333
RID120089520000993,07003550088003215588,????????????????????????????????-?????????,(1.5356) ????????????????????????????? ????????????????????????????????????? ????????????????????????????????-????????? ??????????? ??????????????? ???????????? - [ 7587 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-09-01,1000000,1000000,0,100
RID120089520000990,07003550088003215585,????????????????????????????????-?????????,(1.5353) ???????????????????????????????????????????????????????????????????????????????? ????????????????????????????????-????????? ???????????? - [ 7584 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-06-23,499656.15,0,499656.15,100
RID120089520000959,07003550088003215554,????????????????????????????????-?????????,"(1.5322) ???????????????????????? 9+106 L, ?????????? 1R- 9+106 L- RMC.?????? ????????????????????????????????-????????? ??????????????? ??????????????? ???????????? - [ 7553 ]",?????????????????????? (?.?.?.) (2568),3000000,3000000,2568-06-23,2995175.81,0,2995175.81,99.99332304
RID120089520000949,07003550088003215544,????????????????????????????????-?????????,(1.5312) ????????????????????? RMC.?????? ??.50+336 - ??.52+118 ???????????????????????????????? - ????????? ???????????? ????????????? ???????????? - [ 7543 ],?????????????????????? (?.?.?.) (2568),6000000,6000000,2568-07-08,4655676.22,0,4655676.22,77.59460367
RID120089520000948,07003550088003215543,????????????????????????????????-?????????,(1.5311) ????????????????????? 1R - RMC ?????? ??.0+000 - ??.5+013 ????????????????????????????????-????????? ??????????? ????????????? ???????????? - [ 7542 ],?????????????????????? (?.?.?.) (2568),3500000,3500000,2568-07-08,3490186.94,0,3490186.94,99.71962686
RID120089520000942,07003550088003215537,????????????????????????????????-?????????,(1.5305) ?????????????? 35.7L – RMC.?????? ????????????????????????????????-????????? ???????????? ??????????????? ???????????? - [ 7536 ],?????????????????????? (?.?.?.) (2568),3000000,3000000,2568-06-23,2997288.69,0,2997288.69,100
RID120089520000941,07003550088003215536,????????????????????????????????-?????????,(1.5304) ?????????????? 29.9L – RMC.?????? ????????????????????????????????-????????? ???????????? ??????????????? ???????????? - [ 7535 ],?????????????????????? (?.?.?.) (2568),3000000,3000000,2568-06-23,2998048.58,0,2998048.58,100
RID120089520000940,07003550088003215535,????????????????????????????????-?????????,(1.5303) ?????????????? 23.0L– RMC.?????? ????????????????????????????????-????????? ????????????? ??????????????? ???????????? - [ 7534 ],?????????????????????? (?.?.?.) (2568),3000000,3000000,2568-06-23,2998141.98,0,2998141.98,100
RID120089520000939,07003550088003215534,????????????????????????????????-?????????,(1.5302) ??????????? RMC.????????? ??.8+460 - 10+500 ????????????????????????????????-????????? ?????????? ??????????? ???????????? - [ 7533 ],?????????????????????? (?.?.?.) (2568),5000000,5000000,2568-07-08,4736655.34,0,4736655.34,99.54141671
RID120089520000938,07003550088003215533,????????????????????????????????-?????????,(1.5301) ??????????? RMC. ?????? ??.24+320 – ??.25+800 ????????????????????????????????-????????? ???????????? ??????????????? ???????????? - [ 7532 ],?????????????????????? (?.?.?.) (2568),3000000,3000000,2568-06-23,2997119.31,0,2997119.31,100
RID120089520000935,07003550088003215530,????????????????????????????????-?????????,(1.5298) ??????????????? RMC ?????? ??.63+000 ??.67+000 ???????????????????????????????? - ????????? ????????????? ??????????? ???????????? - [ 7529 ],?????????????????????? (?.?.?.) (2568),500000,500000,2568-06-23,499979.76,0,499979.76,100
RID120089520000934,07003550088003215529,????????????????????????????????-?????????,(1.5297) ??????????? RMC ?????? ??.52+416 - ??.57+000 ???????????????????????????????? - ????????? ???????????? ????????????? ???????????? - [ 7528 ],?????????????????????? (?.?.?.) (2568),1000000,1000000,2568-06-23,998516.05,0,998516.05,100
RID120089520000932,07003550088003215527,????????????????????????????????-?????????,(1.5295) ??????????????????????????????????????? (??????????????) ????????????????????????????????-????????? ??????????? ??????????????? ???????????? - [ 7526 ],?????????????????????? (?.?.?.) (2568),3000000,3000000,2568-07-08,1568052.65,0,1568052.65,52.26842167
RID120089520000886,07003550036003210172,????????????????????????????????-?????????,(1.172) ??????????????? 38.8L-RMC.?????? ???????????????? ????????????????????????????????-????????? ???????????? ??????????????? ???????????? - [ 746 ],?????????????????????? (?.?.?.) (2568),8500000,8500000,2568-07-08,8259752.93,0,8259752.93,98.77136986
RID120089520000885,07003550036003210171,????????????????????????????????-?????????,(1.171) ????????????????????????-RMC.?????? ???????????????? ????????????????????????????????-????????? ???????????? ??????????????? ???????????? - [ 745 ],?????????????????????? (?.?.?.) (2568),8000000,8000000,2568-07-08,7491645.79,0,7491645.79,95.47661709
RID120089520000884,07003550036003210170,????????????????????????????????-?????????,(1.170) ???????????????????????????? ??.16+990 ????????????????????????????????-????????? ????????????? ??????????????? ???????????? - [ 744 ],?????????????????????? (?.?.?.) (2568),9500000,9500000,2568-07-08,8754148.19,0,8754148.19,94.56174633
RID120089560000786,07003550088003220013,????????????????????????????????,(15) ??????????????? RMC ??????? 6 ??????? 2.300 ???????? ???????????????????????????????? ?????????? ?????????? ???????????? - [ 9888 ],?????????????????????? (?.?.?.) (2568),11000000,11000000,2568-07-08,10919889.22,10750036,169853.22,99.99898553
